"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-03-18"
"LICENSE.md" "b4618982b8f46432dad2c024aa71880e" "site/built/LICENSE.md" "2025-03-18"
"config.yaml" "ffdc900c4e5e0c888437c59bc4b0d30b" "site/built/config.yaml" "2025-03-18"
"index.md" "4e095189ee3fedd2fd228e0604aa4075" "site/built/index.md" "2025-03-18"
"links.md" "5950c704ba283ef5bc4eca60d51b27f1" "site/built/links.md" "2025-03-18"
"episodes/introduction.md" "1dbcd49ba857c2bbf9fabcb3247cc749" "site/built/introduction.md" "2025-03-18"
"episodes/whydoesRRmatter.md" "14726a7bdcb915119a6777be3e98ae42" "site/built/whydoesRRmatter.md" "2025-03-18"
"episodes/introofRRthings.md" "faa781bb2c9bc6d354325badd8fb938d" "site/built/introofRRthings.md" "2025-03-18"
"episodes/step1Folders.Rmd" "4a0416eb731041c34449a2dbd9b1f1bf" "site/built/step1Folders.md" "2025-03-18"
"episodes/step2TidyFiles.Rmd" "1f5f83efb752cafbcaa5250c55cc533d" "site/built/step2TidyFiles.md" "2025-03-18"
"episodes/step3MethodStats.Rmd" "405f0ae9b28c72f16b17c22f82ecb9a3" "site/built/step3MethodStats.md" "2025-03-18"
"episodes/step4Doco.Rmd" "6c1d235f94c1c0ee78b38e144bea9333" "site/built/step4Doco.md" "2025-03-18"
"episodes/step5Testing.Rmd" "565bb9b8174b95eca4b6bb5dbc9b5dd5" "site/built/step5Testing.md" "2025-03-18"
"episodes/step6Automate.Rmd" "6ab55f63f4d5e4dbc7ffd2d198c031c4" "site/built/step6Automate.md" "2025-03-18"
"episodes/step7PublishPIDReuse.Rmd" "d809ebccf3be1f0313cf745d54fd1073" "site/built/step7PublishPIDReuse.md" "2025-03-18"
"episodes/wrapup.Rmd" "b77bf3a15a8e12e25a03c33b4d1ce1dc" "site/built/wrapup.md" "2025-03-18"
"instructors/instructor-notes.md" "31e0122b4a027345baaf35786760d53b" "site/built/instructor-notes.md" "2025-03-18"
"instructors/culture.md" "aa409453d9948cc78f08a53691b6141c" "site/built/culture.md" "2025-03-18"
"instructors/customforyourorg.md" "660f312fef2f8bcc05a68a2da6f86168" "site/built/customforyourorg.md" "2025-03-18"
"learners/index.md" "890b2551be459001da327256a9eddc3e" "site/built/index.md" "2025-03-18"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-03-18"
"learners/setup.md" "9d40120ff3e1e6f2e75e028d161a7c9d" "site/built/setup.md" "2025-03-18"
"profiles/instructor-profiles.md" "6219e0420c33f3a76eb141f5986781e4" "site/built/instructor-profiles.md" "2025-03-18"
"profiles/learner-profiles.md" "f640e785e9c7c0dde147d2fb8143f94b" "site/built/learner-profiles.md" "2025-03-18"
"renv/profiles/lesson-requirements/renv.lock" "22795064cd200bebfb78d1a83f9bb6b6" "site/built/renv.lock" "2025-03-18"
